sample_id,source_en,mt_output,reviewer_ids,semantic_accuracy_gold,fluency_gold,tone_register_gold,emotional_consistency_gold,cultural_appropriateness_gold,dialect_correctness_gold,overall_gold,notes
EN_YUE_011,Blood goes away from the heart in tubes called arteries and comes back to the heart in tubes called veins. The smallest tubes are called capillaries.,血由稱為動脈的管子從心臟流出，並由稱為靜脈的管子流回心臟。最小的管子稱為毛細血管。,deepseek,10,10,10,10,10,10,10,Excellent.
EN_YUE_012,"During the last three decades, despite officially remaining a communist state, China has developed a market economy.",過去三十多年裡，儘管官方上仍然保持共產主義國家，中國已經發展出一種市場經濟。,deepseek,9,9,9,9,9,9,9,Good; slightly formal but accurate.
EN_YUE_013,In the last years of the 18th century the Vietnamese also invaded Cambodia.,"在 18 世紀的最後幾年，越南人也入侵了柬埔寨。
<|im_end|>",deepseek,10,9,10,10,10,10,10,"Good, extra token."
EN_YUE_014,In the 1960s he headed back to newly-independent Algeria to teach film directing.,喺1960年代，佢帶領人馬返咗去新獨立嘅阿爾及利亞教電影導演。,deepseek,7,7,7,7,7,7,7,""帶領人馬" (led people) wrong - should be ""返咗去"" (went back) without leading anyone."
EN_YUE_015,In 1995 he was voted the best player in Partizan's history.,1995年，他被投票选为帕尔马队历史上最佳球员。,deepseek,5,8,5,5,5,8,5,"Critical error: Partizan → Parma (wrong team)."
EN_YUE_016,"A formal anniversary event was scheduled for a later date, officials said.",官員表示，原定舉行的正式紀念活動已排定在較晚的日期。,deepseek,8,8,8,8,8,8,8,""原定舉行" adds ""originally planned"" - not in source but not harmful."
EN_YUE_017,The Drukgyal Dzong is a ruined fortress and Buddhist monastery in the upper part of the Paro District (in Phondey Village).,杜克加爾宗是一座遺址城防和佛教寺院，位於-paro區的上部（在-波內村）。,deepseek,6,6,6,6,5,6,6,"Name poor; dashes before Paro/Phondey indicate untranslated placeholders."
EN_YUE_018,Make sure your hand is as relaxed as possible while still hitting all the notes correctly - also try not to make much extraneous motion with your fingers.,確保持手盡可能鬆弛，同時仍然準確地擊中所有音節 — 也盡量避免指尖不必要的過度動作。,deepseek,8,8,8,8,8,8,8,""擊中音節"" (hit syllables) wrong - should be ""音符"" (notes)."
EN_YUE_019,"This way, you will tire yourself out as little as possible. Remember there's no need to hit the keys with a lot of force for extra volume like on the piano.",用呢种方法，你最少会累。记住，呢间唔需要用好多力去按键，好于钢琴咁增加音量。,deepseek,5,5,5,5,5,5,5,"Grammatical errors (呢间, 好于); meaning of final clause reversed (should be ""不像钢琴"")."
EN_YUE_020,"Luckily nothing happened to me, but I saw a macabre scene, as people tried to break windows in order to get out.",幸運地，我沒有受到傷，但我看到一個恐怖的場景，因為人們試圖打破窗戶以便逃出。,deepseek,9,9,9,9,9,9,9,Good.
EN_YUE_021,"The 30-year-old husband, who was born in Buffalo, was one of the four killed in the shooting, but his wife was not hurt.",三十歲的丈夫，出生於布法羅，是其中四人遇刺身亡者之一，但他的妻子並無受傷。,deepseek,9,9,9,9,9,9,9,""遇刺"" (assassinated) too strong - should be ""槍擊身亡""."
EN_YUE_022,"How would Io's gravity pull on me? If you stood on the surface of Io, you would weigh less than you do on Earth.","何解呢？如果你喺Io嘅表面上面，你會比喺地球上輕啲。
<|im_end|>",deepseek,6,7,6,6,7,7,6,""何解呢？"" (Why?) mistranslates ""How would..."" - should be ""Io嘅引力會點樣影響我？""."
EN_YUE_023,"It had a weaker army and a weaker navy, although they had just built four new ships right before the beginning of the war.",佢哋嘅軍隊同海軍都比較弱，雖然喺戰前不久，佢哋剛剛建成四艘新型船艦。,deepseek,10,10,10,10,10,10,10,Excellent.
EN_YUE_024,"An important industry for Venezuelans is oil, where the country is a net exporter, even though only one percent work in the oil industry.",石油係委內瑞拉人哋嘅重要產業，雖然只有百分之一嘅人從事石油產業，但國家仍然係石油嘅淨輸出國。,deepseek,9,9,9,9,9,9,9,Good.
EN_YUE_025,"After initial military setbacks, Ethelred was able to agree to terms with Olaf, who returned to Norway to try to gain his kingdom with mixed success.","/translate
After initial military setbacks, Ethelred was able to agree to terms with Olaf, who returned to Norway to try to gain his kingdom with mixed success.
<|im_end|>
<|im_start|>assistant
亞瑟雷德在初期的軍事失敗後，成功與奧拉夫達成協議，奧拉夫返回挪威嘗試爭奪王位，結果並不理想。",deepseek,8,8,8,8,8,8,8,"Translation itself is fine, but file contains extraneous tokens (/translate, <|im_end|>, <|im_start|>) - formatting issue."
EN_YUE_026,No one else has ever made more appearances or scored more goals for the club than Bobek.,冇人其他人都未經已為該會隊出場次數或入球數多過 Bobek。,deepseek,4,4,4,4,4,4,4,"Unintelligible Cantonese; grammar completely broken."
EN_YUE_027,"Although some scholars speculate that since the civilisation also existed in the basins of the now dried up Sarasvati River, it should be aptly called the Indus-Sarasvati Civilization, while some call it the Harappan Civilization after Harappa, the first of its sites to be excavated in the 1920s.",聽雖然有一些學者猜測，自文明同樣存在大現在乾涸的薩拉斯維蒂河水流域，應當恰當地稱之為印度-薩拉斯維蒂文明，而另一些則根據哈拉帕這第一個在其被挖掘出來的地點來稱之為哈拉帕文明，那是在1920年代。,deepseek,7,7,7,7,6,7,7,""聽雖然"" odd; river name transliteration poor; but overall understandable."
EN_YUE_028,"Because of their success with submarines, after the war Germans aren't trusted to have many of them.",由於他們在潛艦方面的成功，戰後德國人並不被相信擁有很多潛艦。,deepseek,6,7,6,6,6,7,6,"Semantic reversal again: should be ""不被允許擁有"" (not allowed), not ""不被相信擁有"" (not believed to have)."
EN_YUE_029,"Early in the nation's independence, Singapore Botanic Gardens' expertise helped to transform the island into a tropical Garden City.",新加坡獨立初期，新加坡植物園的專長協助將島嶼轉變為熱帶花園城市。,deepseek,10,10,10,10,10,10,10,Excellent.
EN_YUE_030,He joined them in 1945 and stayed until 1958.,佢喺1945年加入佢哋，並喺1958年離開。,deepseek,10,10,10,10,10,10,10,Perfect.
EN_YUE_031,"For that, they had to get rid of British bases and ships in Egypt. Besides those actions, Italy's battleships were not supposed to do anything else.",為此，他們必須徹底清除埃及的英國基地和船隻。除了那些行動之外，意大利的戰艦不應該做任何其他事情。,deepseek,9,9,9,9,9,9,9,Good.
EN_YUE_032,"It was followed by the Istanbul State Symphony Orchestra, a Janissary band, and the singers Fatih Erkoç and Müslüm Gürses.",跟著伊斯坦堡國家交響樂團、一隊喬納斯樂隊，以及歌手法提赫·厄科克和穆斯盧姆·居爾塞斯。,deepseek,6,7,6,6,5,7,6,""Janissary" mistranscribed as ""喬納斯""; should be ""耶尼切里"" or keep original."
EN_YUE_033,Luxembourg has always tried to remain a neutral country but it was occupied in both World War I and World War II by Germany.,盧森堡一直嘗試保持中立國家，但佢喺第一次世界大戰同第二次世界大戰都被德國佔領。,deepseek,10,10,10,10,10,10,10,Excellent.
EN_YUE_034,"Following the process, HJR-3 will be reviewed again by the next elected legislature in either 2015 or 2016 to remain in process.",根據程序，HJR-3將在2015年或2016年由下一屆選出的立法機構再次審查以繼續進行。,deepseek,9,9,9,9,9,9,9,Good.
EN_YUE_035,"Hindi and Urdu are similar in vocabulary but different in script; in everyday conversations, speakers of both languages can usually understand each other.",印地語和烏爾都語在詞彙上相似，但在文字上不同；在日常對話中，兩種語言的說話者通常可以互相理解。,deepseek,10,10,10,10,10,10,10,Excellent.
EN_YUE_036,China's GDP could be larger than the United States within two decades.,"中國的國內生產總值可能在二十之內超過美國。
<|im_end|>",deepseek,8,8,8,8,8,8,8,"Missing ""年"" (years) after 二十; otherwise correct."
EN_YUE_037,Sikhism is a religion from the Indian sub-continent. It originated in the Punjab region during the 15th century from a sectarian split within the Hindu tradition.,Sikhизм係一種源自印度次大陸嘅宗教。佢喺15世紀誕生喺旁遮普地區，係由印度教傳統嘅一個宗派分裂組成嘅新宗教嘅創立。,deepseek,6,6,6,6,5,6,6,""Sikhизм" uses Cyrillic; poor transliteration; last part unnatural."
EN_YUE_038,This has allowed zoom lenses to produce pictures of a quality comparable to that achieved by lenses with fixed focal length.,呢度容許變焦鏡頭產生質素與定焦鏡頭 相比可頗為接近嘅影像。,deepseek,8,7,8,8,8,8,8,""呢度" (here) wrong - should be ""咁"" or ""咁樣""; spacing odd."
EN_YUE_039,"However, Charles went to university at Trinity College, Cambridge where he studied Anthropology and Archaeology, and later History, earning a 2:2 (a lower second class degree).",然而，查理斯去了劍橋大學的聖三一學院讀大學，他在那裡研究人類學和考古學，後來還學習歷史，獲得了一個2:2（一個較低的二等學位）。,deepseek,9,9,9,9,9,9,9,Good.
EN_YUE_040,"In the 1480s, when its construction was begun by Lord Hastings, the country was relatively peaceful and defense was only required against small bands of roving marauders.",喺1480年代，喺赫斯頓爵開始興建嗰陣，國家相對和平，防禦只需要對付少數流動嘅侵襲者。,deepseek,8,8,8,8,8,8,8,""赫斯頓爵" missing ""士"" (Lord Hastings → 赫斯廷斯勳爵)."
EN_YUE_041,Scientists are working to create a reactor that can make energy in the same way.,科學家正致力於創造一個能夠以同樣方式產生能量的反應堆。,deepseek,10,10,10,10,10,10,10,Perfect.
EN_YUE_042,"The invention of spoke wheels made Assyrian chari
